
minexample.prg.elf:	file format elf32-mos
    2cdb: a0 48        	ldy	#$48
    2cdd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2cdf: a0 00        	ldy	#$0
    2ce1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2ce3: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2ce5: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2ce7: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2ce9: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2ceb: a0 08        	ldy	#$8
    2ced: 4c ad 30     	jmp	$30ad <printf+0x9b9>
    2cf0: 49 80        	eor	#$80
    2cf2: 4c 8b 2b     	jmp	$2b8b <printf+0x497>
    2cf5: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2cf7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2cf9: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    2cfb: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2cfd: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    2cff: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2d01: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    2d03: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d05: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    2d07: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d09: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    2d0b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d0d: 4c 6a 2a     	jmp	$2a6a <printf+0x376>
    2d10: 38           	sec
    2d11: a9 00        	lda	#$0
    2d13: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d15: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2d17: a9 00        	lda	#$0
    2d19: e5 45        	sbc	$45                     ; 0x45 <__rc31+0x24>
    2d1b: 85 45        	sta	$45                     ; 0x45 <__rc31+0x24>
    2d1d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d1f: 09 02        	ora	#$2
    2d21: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2d23: 4c 82 29     	jmp	$2982 <printf+0x28e>
    2d26: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2d28: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    2d2a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2d2c: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2d2e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2d30: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    2d32: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2d34: 86 55        	stx	$55                     ; 0x55 <__rc31+0x34>
    2d36: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2d38: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    2d3a: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    2d3c: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2d3e: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2d40: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2d42: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2d44: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d46: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2d48: a2 0a        	ldx	#$a
    2d4a: 4c 4c 27     	jmp	$274c <printf+0x58>
    2d4d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2d4f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2d51: c9 01        	cmp	#$1
    2d53: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2d55: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2d57: e9 00        	sbc	#$0
    2d59: 50 02        	bvc	$2d5d <printf+0x669>
    2d5b: 49 80        	eor	#$80
    2d5d: aa           	tax
    2d5e: 18           	clc
    2d5f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d61: 69 02        	adc	#$2
    2d63: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2d65: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d67: 69 00        	adc	#$0
    2d69: e0 00        	cpx	#$0
    2d6b: 10 04        	bpl	$2d71 <printf+0x67d>
    2d6d: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2d6f: 64 0d        	stz	$d                      ; 0xd <__rc11>
    2d71: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2d73: 18           	clc
    2d74: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2d76: 69 02        	adc	#$2
    2d78: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2d7a: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    2d7c: 69 00        	adc	#$0
    2d7e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2d80: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    2d82: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d84: a0 02        	ldy	#$2
    2d86: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2d88: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2d8a: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2d8c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2d8e: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2d90: 4c 6a 2a     	jmp	$2a6a <printf+0x376>
    2d93: a2 02        	ldx	#$2
    2d95: 4c fe 2a     	jmp	$2afe <printf+0x40a>
    2d98: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2d9a: 29 02        	and	#$2
    2d9c: f0 03        	beq	$2da1 <printf+0x6ad>
    2d9e: 4c bd 2f     	jmp	$2fbd <printf+0x8c9>
    2da1: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    2da3: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2da5: f0 03        	beq	$2daa <printf+0x6b6>
    2da7: 4c 39 31     	jmp	$3139 <printf+0xa45>
    2daa: c0 02        	cpy	#$2
    2dac: 90 03        	bcc	$2db1 <printf+0x6bd>
    2dae: 4c 40 31     	jmp	$3140 <printf+0xa4c>
    2db1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2db3: 18           	clc
    2db4: 69 02        	adc	#$2
    2db6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2db8: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2dba: 69 00        	adc	#$0
    2dbc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2dbe: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2dc0: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2dc2: e6 15        	inc	$15                     ; 0x15 <__rc19>
    2dc4: d0 01        	bne	$2dc7 <printf+0x6d3>
    2dc6: e8           	inx
    2dc7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2dc9: aa           	tax
    2dca: f0 03        	beq	$2dcf <printf+0x6db>
    2dcc: 4c ed 31     	jmp	$31ed <printf+0xaf9>
    2dcf: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2dd1: 4c 3e 2a     	jmp	$2a3e <printf+0x34a>
    2dd4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2dd6: 18           	clc
    2dd7: 69 02        	adc	#$2
    2dd9: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2ddb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2ddd: 69 00        	adc	#$0
    2ddf: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2de1: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2de3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2de5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2de7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2de9: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    2deb: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    2ded: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2def: 09 21        	ora	#$21
    2df1: a2 48        	ldx	#$48
    2df3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2df5: a2 00        	ldx	#$0
    2df7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2df9: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2dfb: a2 02        	ldx	#$2
    2dfd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2dff: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2e01: a2 10        	ldx	#$10
    2e03: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e05: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2e07: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2e09: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2e0b: a2 04        	ldx	#$4
    2e0d: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2e0f: 64 0f        	stz	$f                      ; 0xf <__rc13>
    2e11: 4c 2d 2a     	jmp	$2a2d <printf+0x339>
    2e14: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2e16: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2e18: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2e1a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2e1c: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2e1e: d0 07        	bne	$2e27 <printf+0x733>
    2e20: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2e22: d0 03        	bne	$2e27 <printf+0x733>
    2e24: 4c 9d 31     	jmp	$319d <printf+0xaa9>
    2e27: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e29: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2e2b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e2d: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2e2f: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2e31: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    2e33: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e35: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e37: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e39: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e3b: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2e3d: aa           	tax
    2e3e: f0 13        	beq	$2e53 <printf+0x75f>
    2e40: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e42: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2e44: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e46: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2e48: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2e4a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e4c: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2e4e: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e50: 4c 95 27     	jmp	$2795 <printf+0xa1>
    2e53: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2e55: 38           	sec
    2e56: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2e58: aa           	tax
    2e59: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e5b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2e5d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2e5f: 98           	tya
    2e60: 29 04        	and	#$4
    2e62: f0 13        	beq	$2e77 <printf+0x783>
    2e64: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2e66: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2e68: f0 03        	beq	$2e6d <printf+0x779>
    2e6a: 4c 4d 31     	jmp	$314d <printf+0xa59>
    2e6d: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2e6f: 90 06        	bcc	$2e77 <printf+0x783>
    2e71: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e73: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e75: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e77: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2e79: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e7b: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2e7d: 29 02        	and	#$2
    2e7f: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e81: d0 1e        	bne	$2ea1 <printf+0x7ad>
    2e83: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2e85: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2e87: c8           	iny
    2e88: d0 01        	bne	$2e8b <printf+0x797>
    2e8a: e8           	inx
    2e8b: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2e8d: c5 45        	cmp	$45                     ; 0x45 <__rc31+0x24>
    2e8f: f0 03        	beq	$2e94 <printf+0x7a0>
    2e91: 4c 59 31     	jmp	$3159 <printf+0xa65>
    2e94: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e96: c5 44        	cmp	$44                     ; 0x44 <__rc31+0x23>
    2e98: b0 03        	bcs	$2e9d <printf+0x7a9>
    2e9a: 4c 66 31     	jmp	$3166 <printf+0xa72>
    2e9d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2e9f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2ea1: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    2ea3: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2ea5: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2ea7: 4c ca 30     	jmp	$30ca <printf+0x9d6>
    2eaa: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2eac: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2eae: 80 10        	bra	$2ec0 <printf+0x7cc>
    2eb0: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2eb2: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2eb4: 09 80        	ora	#$80
    2eb6: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2eb8: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2eba: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2ebc: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2ebe: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2ec0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ec2: 4c c5 2a     	jmp	$2ac5 <printf+0x3d1>
    2ec5: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2ec7: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2ec9: e8           	inx
    2eca: d0 01        	bne	$2ecd <printf+0x7d9>
    2ecc: c8           	iny
    2ecd: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2ecf: a9 25        	lda	#$25
    2ed1: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2ed4: 8a           	txa
    2ed5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2ed7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2ed9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2edb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2edd: 4c 3e 2a     	jmp	$2a3e <printf+0x34a>
    2ee0: a2 10        	ldx	#$10
    2ee2: a0 01        	ldy	#$1
    2ee4: 4c ed 2a     	jmp	$2aed <printf+0x3f9>
    2ee7: 38           	sec
    2ee8: a9 00        	lda	#$0
    2eea: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2eec: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2eee: a9 00        	lda	#$0
    2ef0: e5 42        	sbc	$42                     ; 0x42 <__rc31+0x21>
    2ef2: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2ef4: a9 00        	lda	#$0
    2ef6: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2ef8: aa           	tax
    2ef9: a9 00        	lda	#$0
    2efb: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2efd: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2eff: a9 00        	lda	#$0
    2f01: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2f03: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2f05: a9 00        	lda	#$0
    2f07: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2f09: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2f0b: a9 00        	lda	#$0
    2f0d: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2f0f: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f11: a9 00        	lda	#$0
    2f13: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2f15: a8           	tay
    2f16: 8a           	txa
    2f17: 4c de 29     	jmp	$29de <printf+0x2ea>
    2f1a: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2f1c: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2f1e: a0 0a        	ldy	#$a
    2f20: c9 0a        	cmp	#$a
    2f22: d0 03        	bne	$2f27 <printf+0x833>
    2f24: 4c 0e 32     	jmp	$320e <printf+0xb1a>
    2f27: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2f2a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2f2c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f2e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2f30: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f32: 8a           	txa
    2f33: 4c 40 2a     	jmp	$2a40 <printf+0x34c>
    2f36: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2f38: e0 00        	cpx	#$0
    2f3a: f0 03        	beq	$2f3f <printf+0x84b>
    2f3c: 4c a2 2f     	jmp	$2fa2 <printf+0x8ae>
    2f3f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f41: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f43: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f45: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f47: 4c a4 2f     	jmp	$2fa4 <printf+0x8b0>
    2f4a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2f4c: 18           	clc
    2f4d: 69 04        	adc	#$4
    2f4f: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    2f51: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2f53: 69 00        	adc	#$0
    2f55: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    2f57: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f59: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f5b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f5d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f5f: a0 02        	ldy	#$2
    2f61: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f63: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2f65: c8           	iny
    2f66: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f68: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2f6a: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    2f6c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2f6e: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    2f70: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2f72: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    2f74: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x2a>
    2f76: a0 48        	ldy	#$48
    2f78: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2f7a: a0 00        	ldy	#$0
    2f7c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2f7e: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    2f80: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f82: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2f84: 86 0f        	stx	$f                      ; 0xf <__rc13>
    2f86: a0 04        	ldy	#$4
    2f88: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2f8a: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2f8c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2f8e: 64 0a        	stz	$a                      ; 0xa <__rc8>
    2f90: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2f92: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2f94: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2f96: 20 20 32     	jsr	$3220 <_ntoa>
    2f99: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    2f9b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2f9d: a4 47        	ldy	$47                     ; 0x47 <__rc31+0x26>
    2f9f: 4c 3a 2a     	jmp	$2a3a <printf+0x346>
    2fa2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2fa4: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2fa6: c0 01        	cpy	#$1
    2fa8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2faa: e9 00        	sbc	#$0
    2fac: 50 02        	bvc	$2fb0 <printf+0x8bc>
    2fae: 49 80        	eor	#$80
    2fb0: aa           	tax
    2fb1: 10 03        	bpl	$2fb6 <printf+0x8c2>
    2fb3: 4c 47 30     	jmp	$3047 <printf+0x953>
    2fb6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2fb8: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2fba: 4c 52 30     	jmp	$3052 <printf+0x95e>
    2fbd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2fbf: 18           	clc
    2fc0: 69 02        	adc	#$2
    2fc2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2fc4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2fc6: 69 00        	adc	#$0
    2fc8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2fca: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2fcc: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2fce: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2fd0: c8           	iny
    2fd1: d0 01        	bne	$2fd4 <printf+0x8e0>
    2fd3: e8           	inx
    2fd4: c9 00        	cmp	#$0
    2fd6: f0 0a        	beq	$2fe2 <printf+0x8ee>
    2fd8: c9 0a        	cmp	#$a
    2fda: d0 03        	bne	$2fdf <printf+0x8eb>
    2fdc: 4c 13 32     	jmp	$3213 <printf+0xb1f>
    2fdf: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2fe2: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    2fe4: f0 03        	beq	$2fe9 <printf+0x8f5>
    2fe6: 4c 83 31     	jmp	$3183 <printf+0xa8f>
    2fe9: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    2feb: c9 02        	cmp	#$2
    2fed: 90 03        	bcc	$2ff2 <printf+0x8fe>
    2fef: 4c 8e 31     	jmp	$318e <printf+0xa9a>
    2ff2: 98           	tya
    2ff3: 4c 3c 2a     	jmp	$2a3c <printf+0x348>
    2ff6: 38           	sec
    2ff7: a9 00        	lda	#$0
    2ff9: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2ffb: a8           	tay
    2ffc: a9 00        	lda	#$0
    2ffe: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    3000: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3002: a9 00        	lda	#$0
    3004: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    3006: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3008: a9 00        	lda	#$0
    300a: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    300c: aa           	tax
    300d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    300f: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    3011: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    3013: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    3015: 84 4a        	sty	$4a                     ; 0x4a <__rc31+0x29>
    3017: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x2a>
    3019: a5 04        	lda	$4                      ; 0x4 <__rc2>
    301b: 18           	clc
    301c: 69 04        	adc	#$4
    301e: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    3020: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3022: 69 00        	adc	#$0
    3024: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3026: 10 04        	bpl	$302c <printf+0x938>
    3028: a0 01        	ldy	#$1
    302a: 80 02        	bra	$302e <printf+0x93a>
    302c: a0 00        	ldy	#$0
    302e: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    3030: a9 48        	lda	#$48
    3032: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3034: a9 00        	lda	#$0
    3036: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3038: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    303a: 86 0e        	stx	$e                      ; 0xe <__rc12>
    303c: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    303e: 86 0f        	stx	$f                      ; 0xf <__rc13>
    3040: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3042: a0 04        	ldy	#$4
    3044: 4c 25 2a     	jmp	$2a25 <printf+0x331>
    3047: 38           	sec
    3048: a9 00        	lda	#$0
    304a: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    304c: a8           	tay
    304d: a9 00        	lda	#$0
    304f: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    3051: aa           	tax
    3052: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    3054: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    3056: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3058: 18           	clc
    3059: 69 02        	adc	#$2
    305b: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    305d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    305f: 69 00        	adc	#$0
    3061: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3063: 10 04        	bpl	$3069 <printf+0x975>
    3065: a0 01        	ldy	#$1
    3067: 80 02        	bra	$306b <printf+0x977>
    3069: a0 00        	ldy	#$0
    306b: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    306d: a9 48        	lda	#$48
    306f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3071: a9 00        	lda	#$0
    3073: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3075: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    3077: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3079: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    307b: 86 0f        	stx	$f                      ; 0xf <__rc13>
    307d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    307f: a0 02        	ldy	#$2
    3081: 4c 25 2a     	jmp	$2a25 <printf+0x331>
    3084: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3086: 18           	clc
    3087: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3089: 69 02        	adc	#$2
    308b: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    308d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    308f: 69 00        	adc	#$0
    3091: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    3093: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3095: 85 48        	sta	$48                     ; 0x48 <__rc31+0x27>
    3097: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3099: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
